Step 1 - sample 0
in find extension
clone_index = 3, clone_parent = 0, size = 10
in find extension
clone_index = 2, clone_parent = 0, size = 10
clone_index = 2, clone_parent = 0, size = 10
clone_index = 3, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 24, size = 10
in find extension
clone_index = 9, clone_parent = 0, size = 10
clone_index = 9, clone_parent = 0, size = 10
clone_index = 3, clone_parent = 10, size = 10
clone_index = 9, clone_parent = 3, size = 10
clone_index = 9, clone_parent = 23, size = 10
clone_index = 9, clone_parent = 4, size = 10
clone_index = 9, clone_parent = 24, size = 10
clone_index = 9, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 10, size = 10
in find extension
clone_index = 4, clone_parent = 0, size = 10
clone_index = 4, clone_parent = 0, size = 10
clone_index = 9, clone_parent = 5, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 4, clone_parent = 23, size = 10
clone_index = 4, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 24, size = 10
clone_index = 4, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 5, size = 10
clone_index = 4, clone_parent = 10, size = 10
clone_index = 4, clone_parent = 30, size = 10
clone_index = 4, clone_parent = 10, size = 10
clone_index = 3, clone_parent = 5, size = 10
in find extension
clone_index = 7, clone_parent = 0, size = 10
clone_index = 7, clone_parent = 0, size = 10
clone_index = 9, clone_parent = 8, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 7, clone_parent = 23, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 4, clone_parent = 8, size = 10
clone_index = 7, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 24, size = 10
clone_index = 7, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 8, size = 10
clone_index = 7, clone_parent = 5, size = 10
clone_index = 7, clone_parent = 25, size = 10
clone_index = 7, clone_parent = 10, size = 10
clone_index = 7, clone_parent = 30, size = 10
clone_index = 7, clone_parent = 10, size = 10
clone_index = 3, clone_parent = 8, size = 10
in find extension
clone_index = 0, clone_parent = 0, size = 10
clone_index = 0, clone_parent = 0, size = 10
clone_index = 9, clone_parent = 1, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 0, clone_parent = 23, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 4, clone_parent = 1, size = 10
clone_index = 0, clone_parent = 4, size = 10
clone_index = 0, clone_parent = 24, size = 10
clone_index = 0, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 1, size = 10
clone_index = 0, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 1, size = 10
clone_index = 0, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 1, size = 10
clone_index = 7, clone_parent = 1, size = 10
clone_index = 0, clone_parent = 5, size = 10
clone_index = 0, clone_parent = 25, size = 10
clone_index = 0, clone_parent = 8, size = 10
clone_index = 0, clone_parent = 28, size = 10
clone_index = 0, clone_parent = 10, size = 10
clone_index = 0, clone_parent = 30, size = 10
clone_index = 0, clone_parent = 10, size = 10
clone_index = 3, clone_parent = 1, size = 10
in find extension
clone_index = 5, clone_parent = 0, size = 10
clone_index = 5, clone_parent = 0, size = 10
clone_index = 9, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 1, size = 10
clone_index = 5, clone_parent = 21, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 23, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 4, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 5, clone_parent = 24, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 0, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 6, size = 10
clone_index = 7, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 6, size = 10
clone_index = 0, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 6, size = 10
clone_index = 0, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 6, size = 10
